/// Shaman Abilities ///

    // Totemic Assault // 

    data "SpellProperties" "GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 2)):Summon(56df0785-ab6b-4f23-b8a0-baa574080a7e, 600,,,SummonBeastStack,SUMMON_BEAST,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 3)):Summon(56df0785-ab6b-4f23-b8a0-baa574080a7e, 600,,,SummonBeastStack,SUMMON_BEAST_5TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 4)):Summon(56df0785-ab6b-4f23-b8a0-baa574080a7e, 600,,,SummonBeastStack,SUMMON_BEAST_9TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 5)):Summon(56df0785-ab6b-4f23-b8a0-baa574080a7e, 600,,,SummonBeastStack,SUMMON_BEAST_13TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 6)):Summon(56df0785-ab6b-4f23-b8a0-baa574080a7e, 600,,,SummonBeastStack,SUMMON_BEAST_17TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK)"
    data "TargetConditions" "CanStand('56df0785-ab6b-4f23-b8a0-baa574080a7e') and not Character() and not Self()"
    data "Icon" "Spell_Conjuration_SummonBeast_Land"
    data "DisplayName" "2702ce3354604cc5a4e7233de9093a74;1"
    data "Description" "dff5686ea8f54e22adb76d1c259a4d27;1"
    data "UseCosts" "ActionPoint:1;"

    // Wrath //

    new entry "SB_Shout_Totems_Wrath"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Wrath_Icon"
    data "DisplayName" "h79e95ba0g649bg4e45gbfccg6b9b58b9025e;1"
    data "Description" "hd5cedd4bgce5fg4d10g869bgb8b5efb5cf23;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

/// Totem Spells Level 9 ///

    // Dawn //

    new entry "SB_Shout_Totems_Dawn"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Dawn_Icon"
    data "DisplayName" "he08126ccga24bg4303ga9f4g4939c9027010;1"
    data "Description" "h811a362eg613fg4e40g95d5g2ed750cc8f46;6"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Target_Totems_Dawn"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_DeathWard"
    data "DisplayName" "he08126ccga24bg4303ga9f4g4939c9027010;1"
    data "UseCosts" "ActionPoint:1;"
    data "MemoryCost" ""

    // Sun // 

    new entry "SB_Shout_Totems_Sun"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Sun_Icon"
    data "DisplayName" "h42a67bebg18dfg4106g9d6eg67dd48867ae4;1"
    data "Description" "hb380657fg5df7g4d5egabeeg513c356105d0;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Vine // 

    new entry "SB_Shout_Totems_Vine"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Vine_Icon"
    data "DisplayName" "h22b7fddbg92adg4989g8f3cg98f32fc17b20;1"
    data "Description" "h74d89ea9g6a54g4edcgb870g55c81d31ed07;2"    
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Target_Totems_Vine_Melee"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_EnsnaringStrike"
    data "SpellContainerID" "SB_Target_Totems_Vine_Container"
    data "HitCosts" "BonusActionPoint:1;"

    new entry "SB_Target_Totems_Vine_Ranged"
    type "SpellData"
    data "SpellType" "Projectile"
    using "Projectile_EnsnaringStrike"
    data "SpellContainerID" "SB_Target_Totems_Vine_Container"
    data "HitCosts" "BonusActionPoint:1;"

    new entry "SB_Target_Totems_Vine_Container"
    type "SpellData"
    data "SpellType" "Projectile"
    using "Projectile_EnsnaringStrike"
    data "SpellContainerID" ""
    data "ContainerSpells" "SB_Target_Totems_Vine_Ranged;SB_Target_Totems_Vine_Melee"
    data "WeaponTypes" ""
    data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;IsConcentration;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"

/// Totem Spells Level 12 ///

    // Binding //

    new entry "SB_Shout_Totems_Binding"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Binding_Icon"
    data "DisplayName" "h35b9e325gc109g46bbg89c0ga20c550db613;1"
    data "Description" "h0190ce5fg68a5g4da8gaa5dg2ff954d1e327;6"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Shout_Totems_BindingActive"
    type "SpellData"
    data "SpellType" "Shout"
    using "Shout_ArcaneRecovery"
    data "ContainerSpells" ""
    data "Cooldown" "OncePerRestPerItem"
    data "SpellProperties" "RestoreResource(SB_ShamanSpellSlot,1,5)"
    data "Icon" "SB_Totem_Binding_Icon"
    data "DisplayName" "h35b9e325gc109g46bbg89c0ga20c550db613;1"
    data "Description" "h0190ce5fg68a5g4da8gaa5dg2ff954d1e327;6"
    data "DescriptionParams" "1"
    data "CastSound" "Action_Cast_Warlock_SpellSlotRestoration"
    data "TargetSound" "Action_Impact_Warlock_SpellSlotRestoration"
    data "UseCosts" "BonusActionPoint:1"
    data "SpellAnimation" "0de4f5f1-c143-4dc4-a98a-f75d9d8c3fa5,,;,,;0ae52657-3910-4d5a-b561-623524505704,,;5184b801-24e1-4ec5-b078-489ec2c7c6ee,,;0afd108e-fc08-405d-906d-4778b833388e,,;,,;ffea93f3-ec0c-4639-be9e-5760c7f67ae1,,;,,;,,"
    data "VerbalIntent" "Healing"
    data "SpellStyleGroup" "Intent"
    data "SpellFlags" ""
    data "Requirements" ""
    data "PrepareEffect" "617356b2-8b51-471f-ba67-5f9f1fd4bccc"
    data "CastEffect" "c90dca7b-0926-4158-8015-9acc390fea0f"

    // Eclipse //

    new entry "SB_Shout_Totems_Eclipse"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Eclipse_Icon"
    data "DisplayName" "h89eec00dgfdd5g49f6gb577gf0f7e21bf738;1"
    data "Description" "hec650e1cg3ef9g4964gaad0g0d7c3cec0eec;6"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Elements //

    new entry "SB_Shout_Totems_Elements"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Elements_Icon"
    data "DisplayName" "h4a01d6b6g5c97g4fe6g8c8dgbe05f3879599;1"
    data "Description" "hf04fff9fgccb3g4c6cg8f08g09d5020816d2;6"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Target_Totems_Elements"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Elements"
    data "Level" "4"
    data "SpellSchool" "Conjuration"
    data "ContainerSpells" "SB_Target_Totems_Elements_Air;SB_Target_Totems_Elements_Earth;SB_Target_Totems_Elements_Fire;SB_Target_Totems_Elements_Water"
    data "TargetRadius" "27"
    data "Icon" "SB_Totem_Elements_Icon"
    data "DisplayName" "h4a01d6b6g5c97g4fe6g8c8dgbe05f3879599;1"
    data "Description" "hf04fff9fgccb3g4c6cg8f08g09d5020816d2;6"
    data "UseCosts" "ActionPoint:1;"
    data "MemoryCost" ""

    new entry "SB_Target_Totems_Elements_Air"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Elements"
    data "SpellContainerID" "SB_Target_Totems_Elements"
    data "SpellProperties" "GROUND:Summon(0d8cacda-37c6-11ee-be56-0242ac120002,600,,,,AIR_ELEMENTAL)"
    data "TargetConditions" "CanStand('0d8cacda-37c6-11ee-be56-0242ac120002')"
    data "DisplayName" "6a066dff-c6d3-41a1-821b-4a114ad47c02;1"
    data "Description" "f4731a3d-6428-4168-9d2b-a50849a8486d;1"
    data "Icon" "Spell_Conjuration_SummonElemental_Air"
    data "PrepareSound" "Spell_Prepare_Summon_ConjureElemental_Air_L4to5"
    data "PrepareLoopSound" "Spell_Loop_Summon_ConjureElemental_Air_L4to5"
    data "PrepareEffect" "8cd96174-585d-41b6-89ce-b4b309f2ecab"

    new entry "SB_Target_Totems_Elements_Earth"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Elements"
    data "SpellContainerID" "SB_Target_Totems_Elements"
    data "SpellProperties" "GROUND:Summon(2d9d7a14-67f8-4ba4-a590-9435e66022b5,600,,,,EARTH_ELEMENTAL)"
    data "TargetConditions" "CanStand('2d9d7a14-67f8-4ba4-a590-9435e66022b5')"
    data "DisplayName" "32c2b390-a38b-40e3-91a7-64aa4e682445;1"
    data "Description" "8b00be39-5adf-4161-9682-13fe1648c8cc;1"
    data "Icon" "Spell_Conjuration_SummonElemental_Earth"
    data "PrepareSound" "Spell_Prepare_Summon_ConjureElemental_Earth_L4to5"
    data "PrepareLoopSound" "Spell_Loop_Summon_ConjureElemental_Earth_L4to5"
    data "CastSound" "Action_Cast_Druid_ElementalWildShapeEarthMyrmidon"
    data "TargetSound" "Action_Impact_Druid_ElementalWildShapeEarthMyrmidon"
    data "PrepareEffect" "21b3181a-1369-47f1-87d9-0797c6864bf1"

    new entry "SB_Target_Totems_Elements_Fire"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Elements"
    data "SpellContainerID" "SB_Target_Totems_Elements"
    data "SpellProperties" "GROUND:Summon(990b2e31-f2d3-45f1-a906-354fd1f22aa3,600,,,,FIRE_ELEMENTAL)"
    data "TargetConditions" "CanStand('990b2e31-f2d3-45f1-a906-354fd1f22aa3')"
    data "DisplayName" "c03c582d-69b8-4403-a396-94e22f1a5da5;1"
    data "Description" "b2526a58-c9fe-495f-a811-16ff8f18b395;1"
    data "Icon" "Spell_Conjuration_SummonElemental_Fire"
    data "PrepareSound" "Spell_Prepare_Summon_ConjureElemental_Fire_L4to5"
    data "PrepareLoopSound" "Spell_Loop_Summon_ConjureElemental_Fire_L4to5"
    data "CastSound" "Action_Cast_Druid_ElementalWildShapeFireMyrmidon"
    data "TargetSound" "Action_Impact_Druid_ElementalWildShapeFireMyrmidon"
    data "PrepareEffect" "46477378-b867-43c9-a000-2d166787a6ed"

    new entry "SB_Target_Totems_Elements_Water"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Elements"
    data "SpellContainerID" "SB_Target_Totems_Elements"
    data "SpellProperties" "GROUND:Summon(570e02e6-01ee-4e81-8860-467e52ceb7d9,600,,,,WATER_ELEMENTAL)"
    data "TargetConditions" "CanStand('570e02e6-01ee-4e81-8860-467e52ceb7d9')"
    data "DisplayName" "0b6e1600-9d48-455a-bdf6-6a5bb4b17f35;1"
    data "Description" "e1481f94-c413-41bc-b88f-190d410e08c3;1"
    data "Icon" "Spell_Conjuration_SummonElemental_Water"
    data "PrepareSound" "Spell_Prepare_Summon_ConjureElemental_Water_L4to5"
    data "PrepareLoopSound" "Spell_Loop_Summon_ConjureElemental_Water_L4to5"
    data "CastSound" "Action_Cast_Druid_ElementalWildShapeWaterMyrmidon"
    data "TargetSound" "Action_Impact_Druid_ElementalWildShapeWaterMyrmidon"
    data "PrepareEffect" "811e7b54-cbe2-438d-8b82-6457939d0ecb"

    // Sapling //

    new entry "SB_Shout_Totems_Sapling"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Sapling_Icon"
    data "DisplayName" "hcffbba4eg347fg4c3egbe4dg551ac496ac05;1"
    data "Description" "he26fdd94g4c1cg4fbcga20cgaf20b263cf9b;6"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Skies //

    new entry "SB_Shout_Totems_Skies"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Skies_Icon"
    data "DisplayName" "heb367924ge5a6g478cgaac5g63d6bb284006;1"
    data "Description" "h9d9b9e5cg35d1g4017g9a7eg01cd7b500104;6"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"
